Samples,Jn Estimate,Jn Error Rate,Kn Estimate,Kn Error Rate
504,0.997838,0.00216247,3.02061,-0.0206106
505,0.997842,0.00215819,3.02057,-0.0205698
506,0.997846,0.00215392,3.02053,-0.0205291
507,0.99785,0.00214967,3.02049,-0.0204886
508,0.997855,0.00214544,3.02045,-0.0204483
509,0.997859,0.00214123,3.02041,-0.0204081
510,0.997863,0.00213703,3.02037,-0.0203681
511,0.997867,0.00213284,3.02033,-0.0203282
512,0.997871,0.00212868,3.02029,-0.0202885
513,0.997875,0.00212453,3.02025,-0.020249
514,0.99788,0.0021204,3.02021,-0.0202096
515,0.997884,0.00211628,3.02017,-0.0201704
516,0.997888,0.00211218,3.02013,-0.0201313
517,0.997892,0.00210809,3.02009,-0.0200923
518,0.997896,0.00210402,3.02005,-0.0200535
519,0.9979,0.00209997,3.02001,-0.0200149
520,0.997904,0.00209593,3.01998,-0.0199764
521,0.997908,0.00209191,3.01994,-0.0199381
522,0.997912,0.0020879,3.0199,-0.0198999
523,0.997916,0.00208391,3.01986,-0.0198618
524,0.99792,0.00207993,3.01982,-0.0198239
525,0.997924,0.00207597,3.01979,-0.0197862
526,0.997928,0.00207202,3.01975,-0.0197485
527,0.997932,0.00206809,3.01971,-0.0197111
528,0.997936,0.00206417,3.01967,-0.0196737
529,0.99794,0.00206027,3.01964,-0.0196365
530,0.997944,0.00205638,3.0196,-0.0195995
531,0.997947,0.00205251,3.01956,-0.0195626
532,0.997951,0.00204865,3.01953,-0.0195258
533,0.997955,0.00204481,3.01949,-0.0194892
534,0.997959,0.00204098,3.01945,-0.0194527
535,0.997963,0.00203717,3.01942,-0.0194163
536,0.997967,0.00203337,3.01938,-0.0193801
537,0.99797,0.00202958,3.01934,-0.019344
538,0.997974,0.00202581,3.01931,-0.0193081
539,0.997978,0.00202205,3.01927,-0.0192722
540,0.997982,0.0020183,3.01924,-0.0192365
541,0.997985,0.00201457,3.0192,-0.019201
542,0.997989,0.00201086,3.01917,-0.0191656
543,0.997993,0.00200715,3.01913,-0.0191303
544,0.997997,0.00200346,3.0191,-0.0190951
545,0.998,0.00199979,3.01906,-0.0190601
546,0.998004,0.00199612,3.01903,-0.0190252
547,0.998008,0.00199247,3.01899,-0.0189904
548,0.998011,0.00198884,3.01896,-0.0189557
549,0.998015,0.00198522,3.01892,-0.0189212
550,0.998018,0.00198161,3.01889,-0.0188868
551,0.998022,0.00197801,3.01885,-0.0188525
552,0.998026,0.00197443,3.01882,-0.0188184
553,0.998029,0.00197086,3.01878,-0.0187843
554,0.998033,0.0019673,3.01875,-0.0187504
555,0.998036,0.00196375,3.01872,-0.0187166
556,0.99804,0.00196022,3.01868,-0.018683
557,0.998043,0.0019567,3.01865,-0.0186494
558,0.998047,0.0019532,3.01862,-0.018616
559,0.99805,0.0019497,3.01858,-0.0185827
560,0.998054,0.00194622,3.01855,-0.0185495
561,0.998057,0.00194275,3.01852,-0.0185165
562,0.998061,0.00193929,3.01848,-0.0184835
563,0.998064,0.00193585,3.01845,-0.0184507
564,0.998068,0.00193242,3.01842,-0.018418
565,0.998071,0.001929,3.01839,-0.0183854
566,0.998074,0.00192559,3.01835,-0.0183529
567,0.998078,0.00192219,3.01832,-0.0183205
568,0.998081,0.00191881,3.01829,-0.0182883
569,0.998085,0.00191544,3.01826,-0.0182561
570,0.998088,0.00191208,3.01822,-0.0182241
571,0.998091,0.00190873,3.01819,-0.0181922
572,0.998095,0.00190539,3.01816,-0.0181604
573,0.998098,0.00190207,3.01813,-0.0181287
574,0.998101,0.00189875,3.0181,-0.0180971
575,0.998105,0.00189545,3.01807,-0.0180656
576,0.998108,0.00189216,3.01803,-0.0180343
577,0.998111,0.00188888,3.018,-0.018003
578,0.998114,0.00188561,3.01797,-0.0179719
579,0.998118,0.00188236,3.01794,-0.0179408
580,0.998121,0.00187911,3.01791,-0.0179099
581,0.998124,0.00187588,3.01788,-0.0178791
582,0.998127,0.00187265,3.01785,-0.0178483
583,0.998131,0.00186944,3.01782,-0.0178177
584,0.998134,0.00186624,3.01779,-0.0177872
585,0.998137,0.00186305,3.01776,-0.0177568
586,0.99814,0.00185987,3.01773,-0.0177265
587,0.998143,0.0018567,3.0177,-0.0176963
588,0.998146,0.00185354,3.01767,-0.0176662
589,0.99815,0.0018504,3.01764,-0.0176362
590,0.998153,0.00184726,3.01761,-0.0176063
591,0.998156,0.00184413,3.01758,-0.0175765
592,0.998159,0.00184102,3.01755,-0.0175468
593,0.998162,0.00183792,3.01752,-0.0175173
594,0.998165,0.00183482,3.01749,-0.0174878
595,0.998168,0.00183174,3.01746,-0.0174584
596,0.998171,0.00182866,3.01743,-0.0174291
597,0.998174,0.0018256,3.0174,-0.0173999
598,0.998177,0.00182255,3.01737,-0.0173708
599,0.99818,0.00181951,3.01734,-0.0173418
600,0.998184,0.00181647,3.01731,-0.0173129
601,0.998187,0.00181345,3.01728,-0.0172841
602,0.99819,0.00181044,3.01726,-0.0172554
603,0.998193,0.00180744,3.01723,-0.0172268
604,0.998196,0.00180444,3.0172,-0.0171982
605,0.998199,0.00180146,3.01717,-0.0171698
606,0.998202,0.00179849,3.01714,-0.0171415
607,0.998204,0.00179553,3.01711,-0.0171132
608,0.998207,0.00179257,3.01709,-0.0170851
609,0.99821,0.00178963,3.01706,-0.017057
610,0.998213,0.00178669,3.01703,-0.0170291
611,0.998216,0.00178377,3.017,-0.0170012
612,0.998219,0.00178086,3.01697,-0.0169734
613,0.998222,0.00177795,3.01695,-0.0169457
614,0.998225,0.00177505,3.01692,-0.0169181
615,0.998228,0.00177217,3.01689,-0.0168906
616,0.998231,0.00176929,3.01686,-0.0168632
617,0.998234,0.00176642,3.01684,-0.0168359
618,0.998236,0.00176357,3.01681,-0.0168086
619,0.998239,0.00176072,3.01678,-0.0167815
620,0.998242,0.00175788,3.01675,-0.0167544
621,0.998245,0.00175505,3.01673,-0.0167274
622,0.998248,0.00175222,3.0167,-0.0167005
623,0.998251,0.00174941,3.01667,-0.0166737
624,0.998253,0.00174661,3.01665,-0.016647
625,0.998256,0.00174381,3.01662,-0.0166204
626,0.998259,0.00174103,3.01659,-0.0165938
627,0.998262,0.00173825,3.01657,-0.0165674
628,0.998265,0.00173548,3.01654,-0.016541
629,0.998267,0.00173272,3.01651,-0.0165147
630,0.99827,0.00172997,3.01649,-0.0164885
631,0.998273,0.00172723,3.01646,-0.0164623
632,0.998276,0.0017245,3.01644,-0.0164363
633,0.998278,0.00172178,3.01641,-0.0164103
634,0.998281,0.00171906,3.01638,-0.0163844
635,0.998284,0.00171635,3.01636,-0.0163586
636,0.998286,0.00171365,3.01633,-0.0163329
637,0.998289,0.00171096,3.01631,-0.0163073
638,0.998292,0.00170828,3.01628,-0.0162817
639,0.998294,0.00170561,3.01626,-0.0162562
640,0.998297,0.00170294,3.01623,-0.0162308
641,0.9983,0.00170029,3.01621,-0.0162055
642,0.998302,0.00169764,3.01618,-0.0161803
643,0.998305,0.001695,3.01616,-0.0161551
644,0.998308,0.00169237,3.01613,-0.01613
645,0.99831,0.00168974,3.01611,-0.016105
646,0.998313,0.00168713,3.01608,-0.0160801
647,0.998315,0.00168452,3.01606,-0.0160552
648,0.998318,0.00168192,3.01603,-0.0160305
649,0.998321,0.00167933,3.01601,-0.0160058
650,0.998323,0.00167674,3.01598,-0.0159811
651,0.998326,0.00167417,3.01596,-0.0159566
652,0.998328,0.0016716,3.01593,-0.0159321
653,0.998331,0.00166904,3.01591,-0.0159077
654,0.998334,0.00166649,3.01588,-0.0158834
655,0.998336,0.00166394,3.01586,-0.0158591
656,0.998339,0.00166141,3.01583,-0.015835
657,0.998341,0.00165888,3.01581,-0.0158109
658,0.998344,0.00165636,3.01579,-0.0157868
659,0.998346,0.00165384,3.01576,-0.0157629
660,0.998349,0.00165134,3.01574,-0.015739
661,0.998351,0.00164884,3.01572,-0.0157152
662,0.998354,0.00164635,3.01569,-0.0156914
663,0.998356,0.00164387,3.01567,-0.0156678
664,0.998359,0.00164139,3.01564,-0.0156442
665,0.998361,0.00163892,3.01562,-0.0156207
666,0.998364,0.00163646,3.0156,-0.0155972
667,0.998366,0.00163401,3.01557,-0.0155738
668,0.998368,0.00163156,3.01555,-0.0155505
669,0.998371,0.00162912,3.01553,-0.0155273
670,0.998373,0.00162669,3.0155,-0.0155041
671,0.998376,0.00162427,3.01548,-0.015481
672,0.998378,0.00162185,3.01546,-0.0154579
673,0.998381,0.00161944,3.01543,-0.015435
674,0.998383,0.00161704,3.01541,-0.0154121
675,0.998385,0.00161464,3.01539,-0.0153892
676,0.998388,0.00161225,3.01537,-0.0153665
677,0.99839,0.00160987,3.01534,-0.0153438
678,0.998393,0.0016075,3.01532,-0.0153211
679,0.998395,0.00160513,3.0153,-0.0152986
680,0.998397,0.00160277,3.01528,-0.0152761
681,0.9984,0.00160042,3.01525,-0.0152536
682,0.998402,0.00159807,3.01523,-0.0152313
683,0.998404,0.00159573,3.01521,-0.015209
684,0.998407,0.0015934,3.01519,-0.0151867
685,0.998409,0.00159107,3.01516,-0.0151646
686,0.998411,0.00158875,3.01514,-0.0151425
687,0.998414,0.00158644,3.01512,-0.0151204
688,0.998416,0.00158413,3.0151,-0.0150984
689,0.998418,0.00158183,3.01508,-0.0150765
690,0.99842,0.00157954,3.01505,-0.0150547
691,0.998423,0.00157726,3.01503,-0.0150329
692,0.998425,0.00157498,3.01501,-0.0150112
693,0.998427,0.0015727,3.01499,-0.0149895
694,0.99843,0.00157044,3.01497,-0.0149679
695,0.998432,0.00156818,3.01495,-0.0149464
696,0.998434,0.00156592,3.01492,-0.0149249
697,0.998436,0.00156368,3.0149,-0.0149035
698,0.998439,0.00156144,3.01488,-0.0148821
699,0.998441,0.0015592,3.01486,-0.0148608
700,0.998443,0.00155698,3.01484,-0.0148396
701,0.998445,0.00155476,3.01482,-0.0148185
702,0.998447,0.00155254,3.0148,-0.0147973
703,0.99845,0.00155033,3.01478,-0.0147763
704,0.998452,0.00154813,3.01476,-0.0147553
705,0.998454,0.00154593,3.01473,-0.0147344
706,0.998456,0.00154374,3.01471,-0.0147135
707,0.998458,0.00154156,3.01469,-0.0146927
708,0.998461,0.00153938,3.01467,-0.0146719
709,0.998463,0.00153721,3.01465,-0.0146512
710,0.998465,0.00153505,3.01463,-0.0146306
711,0.998467,0.00153289,3.01461,-0.01461
712,0.998469,0.00153074,3.01459,-0.0145895
713,0.998471,0.00152859,3.01457,-0.0145691
714,0.998474,0.00152645,3.01455,-0.0145486
715,0.998476,0.00152431,3.01453,-0.0145283
716,0.998478,0.00152218,3.01451,-0.014508
717,0.99848,0.00152006,3.01449,-0.0144878
718,0.998482,0.00151794,3.01447,-0.0144676
719,0.998484,0.00151583,3.01445,-0.0144475
720,0.998486,0.00151373,3.01443,-0.0144274
721,0.998488,0.00151163,3.01441,-0.0144074
722,0.99849,0.00150953,3.01439,-0.0143874
723,0.998493,0.00150745,3.01437,-0.0143675
724,0.998495,0.00150536,3.01435,-0.0143477
725,0.998497,0.00150329,3.01433,-0.0143279
726,0.998499,0.00150122,3.01431,-0.0143082
727,0.998501,0.00149915,3.01429,-0.0142885
728,0.998503,0.00149709,3.01427,-0.0142689
729,0.998505,0.00149504,3.01425,-0.0142493
730,0.998507,0.00149299,3.01423,-0.0142298
731,0.998509,0.00149095,3.01421,-0.0142103
732,0.998511,0.00148891,3.01419,-0.0141909
733,0.998513,0.00148688,3.01417,-0.0141715
734,0.998515,0.00148486,3.01415,-0.0141522
735,0.998517,0.00148283,3.01413,-0.014133
736,0.998519,0.00148082,3.01411,-0.0141138
737,0.998521,0.00147881,3.01409,-0.0140946
738,0.998523,0.00147681,3.01408,-0.0140755
739,0.998525,0.00147481,3.01406,-0.0140565
740,0.998527,0.00147282,3.01404,-0.0140375
741,0.998529,0.00147083,3.01402,-0.0140185
742,0.998531,0.00146885,3.014,-0.0139996
743,0.998533,0.00146687,3.01398,-0.0139808
744,0.998535,0.0014649,3.01396,-0.013962
745,0.998537,0.00146293,3.01394,-0.0139433
746,0.998539,0.00146097,3.01392,-0.0139246
747,0.998541,0.00145901,3.01391,-0.0139059
748,0.998543,0.00145706,3.01389,-0.0138873
749,0.998545,0.00145512,3.01387,-0.0138688
750,0.998547,0.00145318,3.01385,-0.0138503
751,0.998549,0.00145124,3.01383,-0.0138319
752,0.998551,0.00144931,3.01381,-0.0138135
753,0.998553,0.00144739,3.0138,-0.0137951
754,0.998555,0.00144547,3.01378,-0.0137768
755,0.998556,0.00144355,3.01376,-0.0137586
756,0.998558,0.00144165,3.01374,-0.0137404
757,0.99856,0.00143974,3.01372,-0.0137222
758,0.998562,0.00143784,3.0137,-0.0137041
759,0.998564,0.00143595,3.01369,-0.0136861
760,0.998566,0.00143406,3.01367,-0.0136681
761,0.998568,0.00143217,3.01365,-0.0136501
762,0.99857,0.00143029,3.01363,-0.0136322
763,0.998572,0.00142842,3.01361,-0.0136143
764,0.998573,0.00142655,3.0136,-0.0135965
765,0.998575,0.00142468,3.01358,-0.0135787
766,0.998577,0.00142282,3.01356,-0.013561
767,0.998579,0.00142097,3.01354,-0.0135433
768,0.998581,0.00141912,3.01353,-0.0135257
769,0.998583,0.00141727,3.01351,-0.0135081
770,0.998585,0.00141543,3.01349,-0.0134906
771,0.998586,0.0014136,3.01347,-0.0134731
772,0.998588,0.00141177,3.01346,-0.0134556
773,0.99859,0.00140994,3.01344,-0.0134382
774,0.998592,0.00140812,3.01342,-0.0134208
775,0.998594,0.0014063,3.0134,-0.0134035
776,0.998596,0.00140449,3.01339,-0.0133863
777,0.998597,0.00140268,3.01337,-0.013369
778,0.998599,0.00140088,3.01335,-0.0133518
779,0.998601,0.00139908,3.01333,-0.0133347
780,0.998603,0.00139729,3.01332,-0.0133176
781,0.998605,0.0013955,3.0133,-0.0133006
782,0.998606,0.00139371,3.01328,-0.0132835
783,0.998608,0.00139193,3.01327,-0.0132666
784,0.99861,0.00139016,3.01325,-0.0132497
785,0.998612,0.00138839,3.01323,-0.0132328
786,0.998613,0.00138662,3.01322,-0.0132159
787,0.998615,0.00138486,3.0132,-0.0131992
788,0.998617,0.0013831,3.01318,-0.0131824
789,0.998619,0.00138135,3.01317,-0.0131657
790,0.99862,0.0013796,3.01315,-0.013149
791,0.998622,0.00137786,3.01313,-0.0131324
792,0.998624,0.00137612,3.01312,-0.0131158
793,0.998626,0.00137438,3.0131,-0.0130993
794,0.998627,0.00137265,3.01308,-0.0130828
795,0.998629,0.00137092,3.01307,-0.0130663
796,0.998631,0.0013692,3.01305,-0.0130499
797,0.998633,0.00136748,3.01303,-0.0130335
798,0.998634,0.00136577,3.01302,-0.0130172
799,0.998636,0.00136406,3.013,-0.0130009
800,0.998638,0.00136235,3.01298,-0.0129847
801,0.998639,0.00136065,3.01297,-0.0129685
802,0.998641,0.00135896,3.01295,-0.0129523
803,0.998643,0.00135726,3.01294,-0.0129362
804,0.998644,0.00135558,3.01292,-0.0129201
805,0.998646,0.00135389,3.0129,-0.012904
806,0.998648,0.00135221,3.01289,-0.012888
807,0.998649,0.00135054,3.01287,-0.012872
808,0.998651,0.00134887,3.01286,-0.0128561
809,0.998653,0.0013472,3.01284,-0.0128402
810,0.998654,0.00134554,3.01282,-0.0128244
811,0.998656,0.00134388,3.01281,-0.0128085
812,0.998658,0.00134222,3.01279,-0.0127928
813,0.998659,0.00134057,3.01278,-0.012777
814,0.998661,0.00133892,3.01276,-0.0127613
815,0.998663,0.00133728,3.01275,-0.0127457
816,0.998664,0.00133564,3.01273,-0.0127301
817,0.998666,0.00133401,3.01271,-0.0127145
818,0.998668,0.00133238,3.0127,-0.0126989
819,0.998669,0.00133075,3.01268,-0.0126834
820,0.998671,0.00132913,3.01267,-0.012668
821,0.998672,0.00132751,3.01265,-0.0126525
822,0.998674,0.00132589,3.01264,-0.0126371
823,0.998676,0.00132428,3.01262,-0.0126218
824,0.998677,0.00132267,3.01261,-0.0126065
825,0.998679,0.00132107,3.01259,-0.0125912
826,0.998681,0.00131947,3.01258,-0.0125759
827,0.998682,0.00131788,3.01256,-0.0125607
828,0.998684,0.00131628,3.01255,-0.0125456
829,0.998685,0.0013147,3.01253,-0.0125304
830,0.998687,0.00131311,3.01252,-0.0125153
831,0.998688,0.00131153,3.0125,-0.0125003
832,0.99869,0.00130996,3.01249,-0.0124853
833,0.998692,0.00130838,3.01247,-0.0124703
834,0.998693,0.00130681,3.01246,-0.0124553
835,0.998695,0.00130525,3.01244,-0.0124404
836,0.998696,0.00130369,3.01243,-0.0124255
837,0.998698,0.00130213,3.01241,-0.0124107
838,0.998699,0.00130058,3.0124,-0.0123959
839,0.998701,0.00129903,3.01238,-0.0123811
840,0.998703,0.00129748,3.01237,-0.0123663
841,0.998704,0.00129594,3.01235,-0.0123516
842,0.998706,0.0012944,3.01234,-0.012337
843,0.998707,0.00129286,3.01232,-0.0123223
844,0.998709,0.00129133,3.01231,-0.0123077
845,0.99871,0.0012898,3.01229,-0.0122932
846,0.998712,0.00128828,3.01228,-0.0122786
847,0.998713,0.00128676,3.01226,-0.0122641
848,0.998715,0.00128524,3.01225,-0.0122497
849,0.998716,0.00128373,3.01224,-0.0122353
850,0.998718,0.00128222,3.01222,-0.0122209
851,0.998719,0.00128071,3.01221,-0.0122065
852,0.998721,0.00127921,3.01219,-0.0121922
853,0.998722,0.00127771,3.01218,-0.0121779
854,0.998724,0.00127621,3.01216,-0.0121636
855,0.998725,0.00127472,3.01215,-0.0121494
856,0.998727,0.00127323,3.01214,-0.0121352
857,0.998728,0.00127174,3.01212,-0.012121
858,0.99873,0.00127026,3.01211,-0.0121069
859,0.998731,0.00126878,3.01209,-0.0120928
860,0.998733,0.00126731,3.01208,-0.0120788
861,0.998734,0.00126583,3.01206,-0.0120647
862,0.998736,0.00126437,3.01205,-0.0120507
863,0.998737,0.0012629,3.01204,-0.0120368
864,0.998739,0.00126144,3.01202,-0.0120228
865,0.99874,0.00125998,3.01201,-0.0120089
866,0.998741,0.00125853,3.012,-0.0119951
867,0.998743,0.00125707,3.01198,-0.0119812
868,0.998744,0.00125563,3.01197,-0.0119674
869,0.998746,0.00125418,3.01195,-0.0119537
870,0.998747,0.00125274,3.01194,-0.0119399
871,0.998749,0.0012513,3.01193,-0.0119262
872,0.99875,0.00124987,3.01191,-0.0119125
873,0.998752,0.00124843,3.0119,-0.0118989
874,0.998753,0.00124701,3.01189,-0.0118853
875,0.998754,0.00124558,3.01187,-0.0118717
876,0.998756,0.00124416,3.01186,-0.0118581
877,0.998757,0.00124274,3.01184,-0.0118446
878,0.998759,0.00124133,3.01183,-0.0118311
879,0.99876,0.00123991,3.01182,-0.0118177
880,0.998761,0.0012385,3.0118,-0.0118042
881,0.998763,0.0012371,3.01179,-0.0117908
882,0.998764,0.0012357,3.01178,-0.0117775
883,0.998766,0.0012343,3.01176,-0.0117641
884,0.998767,0.0012329,3.01175,-0.0117508
885,0.998768,0.00123151,3.01174,-0.0117376
886,0.99877,0.00123012,3.01172,-0.0117243
887,0.998771,0.00122873,3.01171,-0.0117111
888,0.998773,0.00122735,3.0117,-0.0116979
889,0.998774,0.00122597,3.01168,-0.0116847
890,0.998775,0.00122459,3.01167,-0.0116716
891,0.998777,0.00122321,3.01166,-0.0116585
892,0.998778,0.00122184,3.01165,-0.0116454
893,0.99878,0.00122047,3.01163,-0.0116324
894,0.998781,0.00121911,3.01162,-0.0116194
895,0.998782,0.00121775,3.01161,-0.0116064
896,0.998784,0.00121639,3.01159,-0.0115935
897,0.998785,0.00121503,3.01158,-0.0115805
898,0.998786,0.00121368,3.01157,-0.0115676
899,0.998788,0.00121233,3.01155,-0.0115548
900,0.998789,0.00121098,3.01154,-0.0115419
901,0.99879,0.00120964,3.01153,-0.0115291
902,0.998792,0.0012083,3.01152,-0.0115163
903,0.998793,0.00120696,3.0115,-0.0115036
904,0.998794,0.00120562,3.01149,-0.0114909
905,0.998796,0.00120429,3.01148,-0.0114782
906,0.998797,0.00120296,3.01147,-0.0114655
907,0.998798,0.00120164,3.01145,-0.0114528
908,0.9988,0.00120031,3.01144,-0.0114402
909,0.998801,0.00119899,3.01143,-0.0114276
910,0.998802,0.00119767,3.01142,-0.0114151
911,0.998804,0.00119636,3.0114,-0.0114026
912,0.998805,0.00119505,3.01139,-0.0113901
913,0.998806,0.00119374,3.01138,-0.0113776
914,0.998808,0.00119243,3.01137,-0.0113651
915,0.998809,0.00119113,3.01135,-0.0113527
916,0.99881,0.00118983,3.01134,-0.0113403
917,0.998811,0.00118853,3.01133,-0.011328
918,0.998813,0.00118724,3.01132,-0.0113156
919,0.998814,0.00118595,3.0113,-0.0113033
920,0.998815,0.00118466,3.01129,-0.011291
921,0.998817,0.00118337,3.01128,-0.0112788
922,0.998818,0.00118209,3.01127,-0.0112665
923,0.998819,0.00118081,3.01125,-0.0112543
924,0.99882,0.00117953,3.01124,-0.0112421
925,0.998822,0.00117825,3.01123,-0.01123
926,0.998823,0.00117698,3.01122,-0.0112179
927,0.998824,0.00117571,3.01121,-0.0112058
928,0.998826,0.00117444,3.01119,-0.0111937
929,0.998827,0.00117318,3.01118,-0.0111816
930,0.998828,0.00117192,3.01117,-0.0111696
931,0.998829,0.00117066,3.01116,-0.0111576
932,0.998831,0.0011694,3.01115,-0.0111456
933,0.998832,0.00116815,3.01113,-0.0111337
934,0.998833,0.0011669,3.01112,-0.0111218
935,0.998834,0.00116565,3.01111,-0.0111099
936,0.998836,0.00116441,3.0111,-0.011098
937,0.998837,0.00116316,3.01109,-0.0110862
938,0.998838,0.00116192,3.01107,-0.0110743
939,0.998839,0.00116069,3.01106,-0.0110625
940,0.998841,0.00115945,3.01105,-0.0110508
941,0.998842,0.00115822,3.01104,-0.011039
942,0.998843,0.00115699,3.01103,-0.0110273
943,0.998844,0.00115576,3.01102,-0.0110156
944,0.998845,0.00115454,3.011,-0.011004
945,0.998847,0.00115332,3.01099,-0.0109923
946,0.998848,0.0011521,3.01098,-0.0109807
947,0.998849,0.00115088,3.01097,-0.0109691
948,0.99885,0.00114967,3.01096,-0.0109575
949,0.998852,0.00114845,3.01095,-0.010946
950,0.998853,0.00114725,3.01093,-0.0109345
951,0.998854,0.00114604,3.01092,-0.010923
952,0.998855,0.00114484,3.01091,-0.0109115
953,0.998856,0.00114363,3.0109,-0.0109
954,0.998858,0.00114244,3.01089,-0.0108886
955,0.998859,0.00114124,3.01088,-0.0108772
956,0.99886,0.00114005,3.01087,-0.0108658
957,0.998861,0.00113885,3.01085,-0.0108545
958,0.998862,0.00113767,3.01084,-0.0108431
959,0.998864,0.00113648,3.01083,-0.0108318
960,0.998865,0.0011353,3.01082,-0.0108206
961,0.998866,0.00113411,3.01081,-0.0108093
962,0.998867,0.00113294,3.0108,-0.0107981
963,0.998868,0.00113176,3.01079,-0.0107868
964,0.998869,0.00113058,3.01078,-0.0107757
965,0.998871,0.00112941,3.01076,-0.0107645
966,0.998872,0.00112824,3.01075,-0.0107533
967,0.998873,0.00112708,3.01074,-0.0107422
968,0.998874,0.00112591,3.01073,-0.0107311
969,0.998875,0.00112475,3.01072,-0.0107201
970,0.998876,0.00112359,3.01071,-0.010709
971,0.998878,0.00112243,3.0107,-0.010698
972,0.998879,0.00112128,3.01069,-0.010687
973,0.99888,0.00112013,3.01068,-0.010676
974,0.998881,0.00111898,3.01067,-0.010665
975,0.998882,0.00111783,3.01065,-0.0106541
976,0.998883,0.00111668,3.01064,-0.0106432
977,0.998884,0.00111554,3.01063,-0.0106323
978,0.998886,0.0011144,3.01062,-0.0106214
979,0.998887,0.00111326,3.01061,-0.0106106
980,0.998888,0.00111213,3.0106,-0.0105997
981,0.998889,0.00111099,3.01059,-0.0105889
982,0.99889,0.00110986,3.01058,-0.0105781
983,0.998891,0.00110873,3.01057,-0.0105674
984,0.998892,0.00110761,3.01056,-0.0105566
985,0.998894,0.00110648,3.01055,-0.0105459
986,0.998895,0.00110536,3.01054,-0.0105352
987,0.998896,0.00110424,3.01052,-0.0105246
988,0.998897,0.00110312,3.01051,-0.0105139
989,0.998898,0.00110201,3.0105,-0.0105033
990,0.998899,0.00110089,3.01049,-0.0104927
991,0.9989,0.00109978,3.01048,-0.0104821
992,0.998901,0.00109867,3.01047,-0.0104715
993,0.998902,0.00109757,3.01046,-0.010461
994,0.998904,0.00109646,3.01045,-0.0104504
995,0.998905,0.00109536,3.01044,-0.0104399
996,0.998906,0.00109426,3.01043,-0.0104295
997,0.998907,0.00109316,3.01042,-0.010419
998,0.998908,0.00109207,3.01041,-0.0104086
999,0.998909,0.00109097,3.0104,-0.0103981
